-7078594959904867985,11664468
-7078594959904867984,1321768426
-7078594959904867983,11664468
-7078594959904867983,1467555070
-7078594959904867983,1321768426
-7078594959904867982,2015749955
-7078594959904867982,1467555070
-7078594959904867981,2015749955
-7078594959904867981,1321768426
-7078594959904867981,2015749955
-7078594959904867980,584345531
-7078594959904867979,1321768426
-7078594959904867979,2015749955
-7078594959904867978,2015749955
-7078594959904867977,11664468
-7078594959904867977,2015749955
-7078594959904867976,1467555070
-7078594959904867975,584345531
-7078594959904867975,11664468
-7078594959904867975,11664468
